一年级
欢声雷动 欣喜若狂 载歌载舞 灯火辉煌 春暖花开
春色满园 春光明媚 春意盎然 精卫填海 愚公移山
百折不回 勇往直前 痛痒相关 情深似海 恩重如山
循序渐进 由浅入深 日积月累 温故知新 漫山遍野
绿叶成阴 天长地久 树大根深 人无远虑，必有近忧
有备无患 防患未然 临危不惧 多谋善断 从容不迫
方寸不乱

二年级
金凤送爽　　雁过留声　　秋色宜人　　天朗气清　　日月如梭
光阴似箭　　寒来暑往　　星移物换　　风吹草动    雨过天晴
瓜熟蒂落　　水到渠成　　学无止境　　一往无前　　滴水成冰
鹅毛大雪　　雪兆丰年　　勤能补拙　　笨鸟先飞　　人一己百
奋起直追　　宁折不弯　　义正词严　　威武不屈　　大义凛然
火树银花　　数不胜数　　观者如堵　　张灯结彩　　欢聚一堂
普天同庆　　喜气洋洋　　争奇斗艳　　五彩缤纷　　色色俱全
跋山涉水    餐风饮露　　赏心悦目　　舐犊之爱　　乌鸟私情
天伦之乐　　其乐无穷　　摩拳擦掌　　生龙活虎　　身强力壮
铜筋铁骨　　莘莘学子　　立雪求道　　春风化雨　　孺子可教
感人肺腑　　可歌可泣　　艰苦卓绝　　惊天动地　　披星戴月
流星赶月　　众星捧月    烘云托月
